"state","year","gross_inv","ipd","gross_inv_chain","population","inv_ch_x_pop"
"montana","2011",519.163,40579.3,545.474,0.997221,546.994096594436
"nebraska","2011",755.444,99613.4,793.73,1.840538,431.24890656971
"nevada","2011",881.549,126657.1,926.226,2.712799,341.428170682752
"new hampshire","2011",270.838,65430.5,284.564,1.319815,215.609005807632
"new jersey","2011",2298.285,499114.9,2414.761,8.827783,273.541046489249
"new mexico","2011",726.685,86625,763.513,2.080395,367.003862247314
"new york","2011",5298.045,1236061.4,5566.547,19.498514,285.485704192637
"north carolina","2011",2051.805,427205.6,2155.789,9.656754,223.241577863535
"north dakota","2011",622.269,41179.2,653.805,0.685136,954.270393031456
"ohio","2011",2593.71,525388.4,2725.158,11.543463,236.078029617282
"oklahoma","2011",1273.522,165035.6,1338.064,3.787821,353.254285247376
"oregon","2011",761.514,170621.3,800.107,3.871728,206.653721542422
"pennsylvania","2011",4913.621,618987.7,5162.641,12.744583,405.085125186128
"rhode island","2011",154.097,50175.9,161.907,1.053536,153.679608480394
"south carolina","2011",605.535,170087.2,636.223,4.671422,136.194717582783
"south dakota","2011",488.662,41541.5,513.427,0.823484,623.481451977209
"tennessee","2011",1447.985,267659.1,1521.368,6.39741,237.809988729814
"texas","2011",6938.406,1331220.6,7290.041,25.646227,284.25393723607
"utah","2011",899.232,124539.4,944.805,2.814216,335.725829147443
"vermont","2011",184.296,28135.1,193.636,0.626979,308.839690005566
"virginia","2011",1542.289,432392.7,1620.451,8.100469,200.044096212207
"washington","2011",2511.125,379539,2638.387,6.821655,386.766407858504
"west virginia","2011",706.581,68524.9,742.39,1.856074,399.978664643759
"wisconsin","2011",1871.442,263881.6,1966.285,5.704755,344.674749397652
"wyoming","2011",381.476,39370.7,400.809,0.567224,706.615023341749
"alabama","2012",1195.081,186299,1195.081,4.815564,248.170515437029
"alaska","2012",656.07,57670.1,656.07,0.730399,898.235074253935
"arizona","2012",1388.926,268288.8,1388.926,6.556629,211.835380650636
"arkansas","2012",748.719,108745.2,748.719,2.952109,253.621732801871
"california","2012",7410.836,2144497.3,7410.836,37.960782,195.223480907216
"colorado","2012",1142.809,273519.5,1142.809,5.193721,220.03665580034
"connecticut","2012",684.586,243801,684.586,3.594395,190.459312346028
"delaware","2012",456.819,61975.8,456.819,0.915188,499.153179456024
"district of columbia","2012",375.056,112736.5,375.056,0.634725,590.895269604947
"florida","2012",5299.234,769309.1,5299.234,19.32623,274.199054859639
"georgia","2012",1962.846,444132.2,1962.846,9.901496,198.237316866057
"hawaii","2012",288.276,73582.7,288.276,1.394905,206.663536226481
"idaho","2012",458.747,57764.4,458.747,1.595441,287.536173384036
"illinois","2012",4050.886,720702.3,4050.886,12.884119,314.40923512116
"indiana","2012",1657.677,297552.7,1657.677,6.53764,253.558929521968
"iowa","2012",1119.962,157250.8,1119.962,3.076097,364.085397827182
"kansas","2012",882.871,140477.8,882.871,2.885361,305.982856217991
"kentucky","2012",1507.48,176302.3,1507.48,4.386381,343.672836445352
"louisiana","2012",1673.864,233623.1,1673.864,4.600814,363.819098098728
"maine","2012",329.512,52874,329.512,1.327691,248.184253715661
"maryland","2012",1331.439,334821.6,1331.439,5.887072,226.163192840176
"massachusetts","2012",1191.89,444329.8,1191.89,6.663158,178.877643303671
"michigan","2012",1191.313,418857.4,1191.313,9.89693,120.371973935352
"minnesota","2012",2017.406,294296.6,2017.406,5.37655,375.223144953548
"mississippi","2012",821.545,99614.6,821.545,2.983767,275.338188270063
"missouri","2012",1378.474,268761.5,1378.474,6.024081,228.827268424844
"montana","2012",521.122,42005.8,521.122,1.003754,519.173024466154
"nebraska","2012",771.782,102269,771.782,1.853323,416.431458520722
"nevada","2012",836.32,128043,836.32,2.744566,304.718487367402
"new hampshire","2012",290.639,67689.2,290.639,1.323962,219.522161512188
"new jersey","2012",2468.544,519745.8,2468.544,8.845483,279.073963513355
"new mexico","2012",664.358,87601.6,664.358,2.087549,318.24785909217
"new york","2012",5271.388,1322447.9,5271.388,19.574549,269.298056369013
"north carolina","2012",2197.773,439571,2197.773,9.749123,225.432892784305
"north dakota","2012",740.742,51345.1,740.742,0.701116,1056.51846484747
"ohio","2012",2679.717,540819.3,2679.717,11.548369,232.042897139847
"oklahoma","2012",1274.746,173483.7,1274.746,3.8186,333.825485780129
"oregon","2012",730.489,174493.1,730.489,3.899118,187.347241094012
"pennsylvania","2012",4955.026,641317.3,4955.026,12.766827,388.11726672571
"rhode island","2012",186.679,51642,186.679,1.054601,177.01386590758
"south carolina","2012",609.033,175374.8,609.033,4.717112,129.111413932932
"south dakota","2012",526.325,43444.6,526.325,0.833496,631.466737692802
"tennessee","2012",1366.798,283721.8,1366.798,6.451281,211.8645893738
"texas","2012",7308.261,1411378.7,7308.261,26.08962,280.12140460459
"utah","2012",828.219,128721,828.219,2.853467,290.25007122914
"vermont","2012",191.284,28887.4,191.284,0.626063,305.534746503147
"virginia","2012",1659.666,444950,1659.666,8.185229,202.763539053092
"washington","2012",2436.936,400863.3,2436.936,6.892876,353.544151962113
"west virginia","2012",675.446,69399,675.446,1.856764,363.775902591821
"wisconsin","2012",1859.306,274343.9,1859.306,5.719855,325.061736704864
"wyoming","2012",362.076,38431.7,362.076,0.57627,628.309646519861
"alabama","2013",1165.851,191481,1136.053,4.83046,235.185261859119
"alaska","2013",553.951,56622.8,539.793,0.737045,732.374549722202
"arizona","2013",1220.965,275199.1,1189.758,6.634999,179.315475405497
"arkansas","2013",784.931,114251.5,764.869,2.959549,258.441066527366
"california","2013",7601.619,2262771.2,7407.33,38.280824,193.499753296846
"colorado","2013",1096.23,288305.2,1068.212,5.270482,202.678237018929
"connecticut","2013",703.365,246632,685.387,3.594915,190.65457736831
"delaware","2013",465.118,60666.1,453.23,0.923638,490.700902301551
"district of columbia","2013",409.69,114891,399.219,0.650431,613.776096157779
"florida","2013",4844.679,800704.1,4720.854,19.563166,241.313394774649
"georgia","2013",1901.501,460585.1,1852.901,9.973326,185.785664681973
"hawaii","2013",277.169,75788.3,270.085,1.408453,191.760037431139
"idaho","2013",438.266,61017.7,427.065,1.61153,265.005926045435
"illinois","2013",3966.886,739627.9,3865.497,12.898269,299.691144602427
"indiana","2013",1590.765,308681.7,1550.106,6.568367,235.995643970564
"iowa","2013",1112.639,160299.8,1084.201,3.093078,350.524946347942
"kansas","2013",821.693,143220.7,800.691,2.89351,276.719624262574
"kentucky","2013",1576.037,182359.2,1535.755,4.404817,348.653530895835
"louisiana","2013",1387.647,228967.4,1352.18,4.624577,292.389985073229
"maine","2013",350.244,53719,341.292,1.328196,256.959063270782
"maryland","2013",1249.089,341255.3,1217.164,5.923704,205.473467276555
"massachusetts","2013",1165.367,454345.7,1135.582,6.713944,169.137842079112
"michigan","2013",1095.677,432717.6,1067.672,9.913349,107.700435039662
"minnesota","2013",1989.116,306153,1938.276,5.413693,358.032123358306
"mississippi","2013",824.363,101638.1,803.293,2.988797,268.768002644542
"missouri","2013",1262.605,277851.1,1230.335,6.040658,203.675659174878
"montana","2013",508.394,43141,495.4,1.013564,488.770319387824
"nebraska","2013",766.15,107604.3,746.568,1.865414,400.215716189543
"nevada","2013",768.299,130621.4,748.662,2.776972,269.596524559844
"new hampshire","2013",301.947,70181.9,294.229,1.326408,221.823903354021
"new jersey","2013",2566.632,533686.7,2501.032,8.858362,282.33571849965
"new mexico","2013",584.35,88411.2,569.415,2.092792,272.083895580641
"new york","2013",5096.906,1355581.4,4966.634,19.628043,253.037656377663
"north carolina","2013",2279.578,455521.6,2221.315,9.843599,225.660858391326
"north dakota","2013",836.472,53881.7,815.093,0.721999,1128.93923675795
"ohio","2013",2688.972,561045.5,2620.245,11.576576,226.340240844961
"oklahoma","2013",1240.098,182618.4,1208.402,3.853205,313.609579557797
"oregon","2013",679.419,179382.7,662.053,3.922908,168.765874703154
"pennsylvania","2013",4856.406,663900.8,4732.282,12.776621,370.386035556662
"rhode island","2013",213.486,53209.9,208.029,1.055122,197.161086585248
"south carolina","2013",595.345,183014.9,580.128,4.764153,121.769389018363
"south dakota","2013",548.579,44814.9,534.558,0.84227,634.663468958885
"tennessee","2013",1248.478,292803.9,1216.568,6.493432,187.353621320744
"texas","2013",7466.613,1502249.8,7275.775,26.489464,274.666750523906
"utah","2013",735.057,134252.1,716.27,2.897927,247.166336488117
"vermont","2013",192.779,29098.8,187.852,0.626212,299.981475921892
"virginia","2013",1728.475,455070,1684.297,8.253053,204.0816895275
"washington","2013",2295.405,419345,2236.737,6.962906,321.236133304112
"west virginia","2013",625.817,71037.6,609.822,1.853873,328.944862997627
"wisconsin","2013",1795.073,282384.6,1749.193,5.736952,304.899361193888
"wyoming","2013",332.806,38922.5,324.3,0.582123,557.098757479089
"alabama","2014",1149.428,194211,1106.495,4.842481,228.497540826696
"alaska","2014",633.767,55523.4,610.094,0.736307,828.586445599458
"arizona","2014",1221.141,284430,1175.529,6.73384,174.570378862581
"arkansas","2014",814.611,117336.7,784.183,2.967726,264.236994924734
"california","2014",7044.734,2395162.3,6781.6,38.625139,175.574772688844
"colorado","2014",1107.547,306571.1,1066.178,5.351218,199.240247734254
"connecticut","2014",770.756,248865.2,741.967,3.594783,206.401053971825
"delaware","2014",470.045,66891,452.488,0.932596,485.191873008248
"district of columbia","2014",341.18,119841,328.436,0.662513,495.742725048414
"florida","2014",5137.043,839484.1,4945.164,19.86033,248.997071045647
"georgia","2014",2028.444,485816.7,1952.677,10.069001,193.92956659752
"hawaii","2014",294.608,77854.3,283.604,1.414862,200.446403960245
"idaho","2014",429.705,63521.8,413.655,1.631479,253.54601560915
"illinois","2014",4554.935,765347.7,4384.8,12.888962,340.198070255774
"indiana","2014",1550.835,324934.5,1492.909,6.593533,226.420190814242
"iowa","2014",1188.198,171561,1143.817,3.109504,367.845482752233
"kansas","2014",874.104,148225.6,841.455,2.900896,290.067275765832
"kentucky","2014",1592.75,186523,1533.258,4.414483,347.324477181133
"louisiana","2014",1373.7,238679.5,1322.39,4.644204,284.73986069518
"maine","2014",352.725,55795.4,339.55,1.33076,255.15494905167
"maryland","2014",1338.629,352046.7,1288.629,5.958165,216.279508875635
"massachusetts","2014",1351.317,473279,1300.843,6.763652,192.328493541655
"michigan","2014",1173.076,449127.7,1129.259,9.930589,113.715208634654
"minnesota","2014",2195.512,319778.7,2113.506,5.451522,387.690997119703
"mississippi","2014",799.075,104146,769.228,2.990623,257.213296359989
"missouri","2014",1175.513,284712.5,1131.605,6.056293,186.847796168382
"montana","2014",450.103,44495.7,433.291,1.021891,424.009018574388
"nebraska","2014",809.437,111161.7,779.203,1.879522,414.575088772571
"nevada","2014",728.686,135153.2,701.469,2.819012,248.835052848303
"new hampshire","2014",286.474,72340.1,275.774,1.333223,206.847616640277
"new jersey","2014",2602.168,546686.5,2504.972,8.86678,282.512028041747
"new mexico","2014",550.452,92480.7,529.892,2.090342,253.495361046183
"new york","2014",5461.202,1427495.2,5257.216,19.65633,267.456641193956
"north carolina","2014",2356.883,475994.6,2268.849,9.933944,228.393576609653
"north dakota","2014",913.002,58650,878.9,0.737382,1191.91952068263
"ohio","2014",2855.378,593355.1,2748.724,11.602973,236.898250129514
"oklahoma","2014",1289.14,195023.2,1240.988,3.878367,319.976938747674
"oregon","2014",726.242,188880.2,699.116,3.964106,176.361580643908
"pennsylvania","2014",5166.92,691187.5,4973.926,12.789101,388.919127310043
"rhode island","2014",214.494,54427.3,206.483,1.056017,195.529996202713
"south carolina","2014",699.764,191938.2,673.627,4.823793,139.646746864967
"south dakota","2014",557.26,46046.5,536.445,0.849088,631.78963782317
"tennessee","2014",1203.824,303809,1158.859,6.540826,177.173188829668
"texas","2014",7666.535,1572818.4,7380.175,26.977142,273.571418351136
"utah","2014",674.305,141259.7,649.118,2.937399,220.983938511588
"vermont","2014",205.618,29701.3,197.937,0.625218,316.588773835686
"virginia","2014",1805.158,463477.6,1737.732,8.312076,209.061129854924
"washington","2014",2226.892,442201.3,2143.713,7.052439,303.967606100528
"west virginia","2014",600.257,71919.2,577.837,1.849467,312.434339190697
"wisconsin","2014",1655.667,293884.6,1593.825,5.751974,277.091829691859
"wyoming","2014",331.76,39436.1,319.368,0.582548,548.226068924792
"alabama","2015",1162.773,200402.7,1119.064,4.85316,230.584608790973
"alaska","2015",737.5,50641.6,709.777,0.737547,962.348162218815
"arizona","2015",1254.431,297141.2,1207.277,6.833596,176.66789198542
"arkansas","2015",868.876,118761.2,836.215,2.978407,280.759144065939
"california","2015",6631.776,2553772.2,6382.483,38.953142,163.850274260289
"colorado","2015",1149.839,318554.9,1106.616,5.452107,202.970337889554
"connecticut","2015",864.729,260072.6,832.223,3.587509,231.977954619765
"delaware","2015",488.129,70969.4,469.78,0.941413,499.015841081438
"district of columbia","2015",276.132,125211.9,265.752,0.675254,393.558572033635
"florida","2015",5593.332,895146.2,5383.076,20.224249,266.169389033927
"georgia","2015",2221.086,513565.6,2137.594,10.181111,209.956850485178
"hawaii","2015",321.505,82710,309.42,1.422484,217.520900059333
"idaho","2015",432.069,66004.3,415.827,1.651523,251.783959412009
"illinois","2015",5316.099,792999.4,5116.264,12.864342,397.708953944166
"indiana","2015",1549.57,330032.2,1491.321,6.608296,225.674061815633
"iowa","2015",1302.344,178472.6,1253.388,3.12146,401.539023405714
"kansas","2015",954.633,152374.1,918.748,2.909502,315.775002045024
"kentucky","2015",1654.047,191923.3,1591.87,4.425999,359.663434176104
"louisiana","2015",1395.809,234299.1,1343.34,4.664851,287.970612566189
"maine","2015",364.977,57525.7,351.257,1.328484,264.404388761927
"maryland","2015",1472.013,367096.5,1416.679,5.986717,236.637041637345
"massachusetts","2015",1589.596,502858,1529.842,6.795891,225.112792421185
"michigan","2015",1288.806,474301.4,1240.359,9.932573,124.877914312837
"minnesota","2015",2478.845,329493.2,2385.664,5.482503,435.141394359474
"mississippi","2015",793.311,105883.4,763.49,2.988693,255.459493497659
"missouri","2015",1112.929,294794.6,1071.094,6.071745,176.40628847226
"montana","2015",399.09,46152.9,384.088,1.030503,372.718953753652
"nebraska","2015",878.318,115328,845.302,1.891507,446.893402985027
"nevada","2015",705.48,144232.4,678.961,2.868666,236.681788678082
"new hampshire","2015",277.46,76033.3,267.03,1.336294,199.82878019358
"new jersey","2015",2711.237,569679.5,2609.32,8.870869,294.144801371771
"new mexico","2015",528.612,90969,508.741,2.090211,243.392174282883
"new york","2015",6004.284,1487754.1,5778.58,19.661411,293.904643974942
"north carolina","2015",2504.599,503628.8,2410.45,10.033079,240.25027611165
"north dakota","2015",1020.741,55012.2,982.371,0.754022,1302.8412964078
"ohio","2015",3113.229,610772.3,2996.201,11.61785,257.896340544937
"oklahoma","2015",1377.264,185936.7,1325.492,3.909831,339.015164594071
"oregon","2015",796.704,203158.9,766.756,4.016918,190.88166599368
"pennsylvania","2015",5643.702,711205.4,5431.552,12.785759,424.812637247425
"rhode island","2015",221.402,56759.4,213.08,1.056173,201.747251633965
"south carolina","2015",831.968,203920.9,800.694,4.892253,163.665697583506
"south dakota","2015",581.778,47752.3,559.909,0.853933,655.682588680845
"tennessee","2015",1188.029,322663.6,1143.37,6.590808,173.479488402636
"texas","2015",8091.138,1568457,7786.987,27.486814,283.299002932824
"utah","2015",626.699,149371.6,603.141,2.982497,202.226858903798
"vermont","2015",225.114,30729.6,216.652,0.625197,346.533972491871
"virginia","2015",1937.245,484216.6,1864.423,8.362907,222.939583089947
"washington","2015",2212.954,470329.3,2129.768,7.163543,297.306514388201
"west virginia","2015",588.809,70281,566.676,1.841996,307.642361872664
"wisconsin","2015",1549.368,305816.5,1491.126,5.761406,258.81286616496
"wyoming","2015",339.618,37721.5,326.851,0.585668,558.082394803882
"alabama","2016",1149.183,203829.8,1102.454,4.864745,226.62112813724
"alaska","2016",832.825,49363.4,798.959,0.741504,1077.48441006387
"arizona","2016",1260.383,311091,1209.132,6.945452,174.0897496664
"arkansas","2016",907.048,120374.8,870.164,2.99041,290.984848231513
"california","2016",6020.659,2657797.6,5775.84,39.209127,147.30855905055
"colorado","2016",1168.145,329368.3,1120.645,5.540921,202.248868013097
"connecticut","2016",946.324,263696.4,907.844,3.578674,253.68167092057
"delaware","2016",496.041,69549.7,475.871,0.949216,501.33057175606
"district of columbia","2016",198.477,129826.1,190.406,0.686575,277.327313112187
"florida","2016",5955.757,938774.2,5713.577,20.629982,276.955016247712
"georgia","2016",2377.497,539525.1,2280.82,10.304763,221.336482944829
"hawaii","2016",343.068,85843.8,329.118,1.428105,230.457844486225
"idaho","2016",424.187,69029.4,406.938,1.68293,241.803283559031
"illinois","2016",6017.871,806315.5,5773.165,12.826895,450.082814274226
"indiana","2016",1510.674,338126.1,1449.245,6.633344,218.478794405959
"iowa","2016",1395.355,179546.6,1338.615,3.131785,427.428766661824
"kansas","2016",1019.384,156857.4,977.932,2.911263,335.913313225222
"kentucky","2016",1680.88,195342.2,1612.53,4.438229,363.327354221695
"louisiana","2016",1386.139,227226.7,1329.774,4.678215,284.248158752858
"maine","2016",369.508,59753.9,354.483,1.33137,266.254309470696
"maryland","2016",1581.906,384889.1,1517.581,6.004692,252.732529828341
"massachusetts","2016",1811.087,519407.6,1737.443,6.826022,254.532288351839
"michigan","2016",1383.873,491774.2,1327.6,9.95189,133.401796040752
"minnesota","2016",2727.966,339100.1,2617.038,5.523409,473.808475888713
"mississippi","2016",767.816,107096.6,736.594,2.988298,246.492819658548
"missouri","2016",1017.703,297582.6,976.32,6.087203,160.388933965238
"montana","2016",333.77,45457.9,320.198,1.040863,307.627420707624
"nebraska","2016",932.208,116193.8,894.302,1.905924,469.222277488504
"nevada","2016",663.081,151215.1,636.118,2.919772,217.865641563793
"new hampshire","2016",260.908,78477.9,250.299,1.342373,186.460097156305
"new jersey","2016",2764.598,582427.5,2652.181,8.874516,298.853593818525
"new mexico","2016",491.985,91043.6,471.979,2.092789,225.526319184591
"new york","2016",6451.456,1539555.2,6189.119,19.641589,315.102764852681
"north carolina","2016",2605.13,519122.1,2499.197,10.156679,246.064387778722
"north dakota","2016",1113.579,50833.1,1068.297,0.754353,1416.1765115271
"ohio","2016",3319.189,622835.2,3184.22,11.635003,273.675907088292
"oklahoma","2016",1440.07,178913.2,1381.512,3.926769,351.819014563882
"oregon","2016",854.294,215050.4,819.556,4.091404,200.311677849462
"pennsylvania","2016",6027.266,726163.9,5782.177,12.783538,452.314296715041
"rhode island","2016",223.579,57693.9,214.488,1.057063,202.909381938446
"south carolina","2016",956.068,212987.4,917.191,4.958235,184.983366056671
"south dakota","2016",594.444,48606.1,570.272,0.86289,660.886092085897
"tennessee","2016",1142.033,335025.7,1095.594,6.645011,164.874670636362
"texas","2016",8358.52,1565632.2,8018.635,27.937492,287.020574359359
"utah","2016",559.586,157883.3,536.832,3.042613,176.437818414632
"vermont","2016",240.935,31659,231.138,0.623644,370.624907799963
"virginia","2016",2034.459,493877.9,1951.731,8.410946,232.046549817345
"washington","2016",2144.171,491358.2,2056.982,7.29468,281.983856728465
"west virginia","2016",562.064,69721.4,539.209,1.830929,294.500223656952
"wisconsin","2016",1395.878,313532.4,1339.117,5.772958,231.963752377897
"wyoming","2016",339.969,35740.3,326.145,0.58429,558.190282222869
"alabama","2017",1153.802,210364.4,1072.971,4.87512,220.091197755132
"alaska","2017",836.172,51803.1,777.593,0.739786,1051.10531964649
"arizona","2017",1265.45,327495.8,1176.797,7.048876,166.948177269681
"arkansas","2017",910.694,123383.1,846.894,3.002997,282.016265750515
"california","2017",6044.859,2819110.7,5621.377,39.399349,142.676900575185
"colorado","2017",1172.84,350004.4,1090.675,5.615902,194.211900421339
"connecticut","2017",950.128,268310.5,883.565,3.57388,247.228502355983
"delaware","2017",498.035,70774.8,463.145,0.957078,483.915626521558
"district of columbia","2017",199.274,134042.7,185.314,0.695691,266.374008000678
"florida","2017",5979.696,985665.4,5560.779,20.976812,265.091711743424
"georgia","2017",2387.053,566473.6,2219.825,10.413055,213.177112768539
"hawaii","2017",344.447,89428.9,320.316,1.424203,224.908949075378
"idaho","2017",425.892,72723.2,396.055,1.718904,230.411355142579
"illinois","2017",6042.059,826817.8,5618.773,12.786196,439.440549792917
"indiana","2017",1516.746,351105.6,1410.488,6.660082,211.782377454212
"iowa","2017",1400.963,181846.3,1302.817,3.143637,414.429846703039
"kansas","2017",1023.481,161219.6,951.78,2.910689,326.994742481935
"kentucky","2017",1687.636,200715.4,1569.406,4.453874,352.368746848249
"louisiana","2017",1391.711,239204.3,1294.212,4.670818,277.084656263635
"maine","2017",370.994,62040.3,345.003,1.335063,258.417018522721
"maryland","2017",1588.265,394258.6,1476.996,6.024891,245.148999376088
"massachusetts","2017",1818.367,540786,1690.978,6.863246,246.38166838257
"michigan","2017",1389.435,505561.2,1292.096,9.976447,129.51464584536
"minnesota","2017",2738.931,351416.8,2547.051,5.568155,457.431770487711
"mississippi","2017",770.902,110223.4,716.895,2.989663,239.791240684987
"missouri","2017",1021.793,304946.2,950.21,6.108612,155.552521587555
"montana","2017",335.112,47559.1,311.635,1.05309,295.924374934716
"nebraska","2017",935.955,120517.4,870.386,1.917575,453.899325971605
"nevada","2017",665.746,158847.6,619.106,2.972405,208.284537268643
"new hampshire","2017",261.957,80900.2,243.605,1.349767,180.47929753802
"new jersey","2017",2775.71,595324.5,2581.254,8.888543,290.402375282428
"new mexico","2017",493.962,94267.1,459.357,2.093395,219.43159317759
"new york","2017",6477.388,1604133.6,6023.604,19.590719,307.47232911666
"north carolina","2017",2615.601,538401.6,2432.361,10.2708,236.822934922304
"north dakota","2017",1118.055,52472.3,1039.728,0.755176,1376.80222888439
"ohio","2017",3332.531,645326,3099.065,11.664129,265.691934648528
"oklahoma","2017",1445.859,188368.1,1344.567,3.93264,341.899334797998
"oregon","2017",857.728,226618.9,797.639,4.146592,192.36013574521
"pennsylvania","2017",6051.492,744290.1,5627.545,12.790447,439.980322814363
"rhode island","2017",224.478,58506.3,208.752,1.056486,197.590881469324
"south carolina","2017",959.911,223111.1,892.663,5.021219,177.778145107792
"south dakota","2017",596.833,49738.7,555.021,0.873286,635.554675100712
"tennessee","2017",1146.623,345949.8,1066.295,6.708794,158.939892922633
"texas","2017",8392.116,1665631.8,7804.194,28.322717,275.545386411904
"utah","2017",561.835,167254.6,522.475,3.103118,168.370973968763
"vermont","2017",241.904,32209.8,224.957,0.624525,360.204955766382
"virginia","2017",2042.637,509372.8,1899.536,8.465207,224.393331433006
"washington","2017",2152.79,524814.6,2001.973,7.425432,269.61030684814
"west virginia","2017",564.323,73162.9,524.789,1.817048,288.814054444351
"wisconsin","2017",1401.489,321987.7,1303.306,5.792051,225.016319780333
"wyoming","2017",341.336,37453.6,317.423,0.578934,548.288751394805
